# Thirsty's Waterfall Web Interface Dependencies
# ===============================================

# Web Framework
Flask>=3.1.3,<4.0.0
Flask-CORS>=6.0.5,<7.0.0
Flask-SocketIO>=5.3.5,<6.0.0
Flask-JWT-Extended>=4.6.0,<5.0.0
Flask-Limiter>=4.1.1,<5.0.0

# WebSocket Support
python-socketio>=5.16.3,<6.0.0
python-engineio>=4.8.0,<5.0.0

# Environment Configuration
python-dotenv>=1.2.2,<2.0.0

# Core System (already in parent requirements)
# thirstys-waterfall package from parent directory

# Production Server (optional)
gunicorn>=26.0.0,<27.0.0
gevent>=26.5.0,<27.0.0
gevent-websocket>=0.10.1,<1.0.0
